filename, IC, LED, battery, buzzer, capacitor, clock, connector, diode, display, fuse, inductor, potentiometer, relay, resistor, switch, transistor
PCBA_157_jpg.rf.9db4f632b5a38211e25872441adbd279.jpg, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_350_jpg.rf.9e909447d787f0e5789c9bb108c498f2.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_510_jpg.rf.9d4871e086c9356e7bf397bf125fec3a.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_206_jpg.rf.9ed4e9e8a3147cdf18b0b8baf7927c35.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_331_jpg.rf.9da8385f277979d3eac09685d6d59a27.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_367_jpg.rf.9d3baf7cc11f039957508e1afad45dbb.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0
PCBA_323_jpg.rf.9f401849d7c70839893cd74fd4adc8c3.jpg, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
inductor19_jpg.rf.9d0f88fea3dabb02c17fc1a25547b2d7.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_64_jpg.rf.9e0e15f761e518e3a3436da595b5df04.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_377_jpg.rf.9dab48ac6e8d5cf0989805fb6bb4ddb7.jpg, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
inductor54_jpg.rf.a060f67927fe84210245d3e54e6ba813.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_43_jpg.rf.9ed5b07580a7605f3d60b8f85638b4e5.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_75_jpg.rf.9f8b8c83a3fb1aea1d04a48c6dfd5902.jpg, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_70_jpg.rf.a252b355977063650cfced264fd2d4e0.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_603_jpg.rf.a247230e36e2e1ab14a266444c410cd9.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_195_jpg.rf.a1f153a63b72ad1f9b9cbdc05395252c.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_520_jpeg_jpg.rf.a11af9c1142ad53cc05d2b8264593c60.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_594_jpg.rf.9f4ad28dc448cc80a568119fa20c55a8.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_586_jpg.rf.a308201a2ba98a6b443a87c30e74c235.jpg, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0
capacitor827_jpg.rf.a150b0dc72a7b4864a45e3d3372e52bb.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_150_jpg.rf.a3a567d8c4cd89738e40b283a16158cd.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1
PCBA_576_jpg.rf.a28f92bb238f819ce023b75551b90b3a.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
PCBA_74_jpg.rf.a1572ca16037e91883848749a22b5cab.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_527_jpg.rf.9f75a918a2c10ede64688e140e7ce114.jpg, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_605_jpg.rf.9ec5babb1caccc0546f30aaa89c1ce92.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_561_jpg.rf.a3bbadbce523dc0130dc65b31e28754e.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_209_jpg.rf.a7b25da0b5b09147746fd6a61e26bbac.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_161_jpg.rf.a8a0c5c6f6929755dba4931b156576f2.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1
PCBA_615_jpg.rf.a7873533fd55faf1d40cc59635c95fbb.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_254_jpg.rf.a830ec0ee10d972b17d5798ad5661de3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_11_jpg.rf.a57a94a3690ac58ca6df889365deac29.jpg, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_166_jpg.rf.a8aff74d6d76bfb1ef32884ffd729dfe.jpg, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1
PCBA_366_jpg.rf.a90a6ca42c9dbc01a38e7f7448c639c2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_618_jpg.rf.a8d814bea13468ddd9915189aab841a0.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_146_jpg.rf.a6632339d5fe27f05478838b446c0dc6.jpg, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_269_jpg.rf.a543b86d475740b4d8d28c6ef7b0bc4f.jpg, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
inductor4_jpg.rf.a4f58bb13e8770b57d46b1fad23964a6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_587_jpg.rf.a8dcffbef17bbe336c40652201486915.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0
PCBA_161_jpg.rf.a4181442cf8b48bfda9a14b0f14c1629.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1
inductor63_jpg.rf.a5c51c6351c30ef083a766ef275c704e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_233_jpg.rf.a885150ea8debfda8dd3207dba7bc5e7.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_89_jpg.rf.a510e02d8e41a3ddea8f932f19c9f8f1.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_194_jpg.rf.a9ef5bfce47e621d50b49b92e65f28ae.jpg, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_125_jpg.rf.a525c63f55024ef85b71c950369e5bcf.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_296_jpg.rf.a8cb08a446b878f2edf3f60a18c8607d.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_131_jpg.rf.a4f8a33a42c7966cbfec1fed8ec8ee67.jpg, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
potentiometer5_jpg.rf.aa1f4b1652386023ac5d95766a0c9e56.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_149_jpg.rf.a641d59011842e1040e11244c983d5c4.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_252_jpg.rf.a4a640e419dc872790dec5ab32bbec94.jpg, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
transistor61_jpg.rf.a49805a6b99580897f221170099cd36b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
diode3_jpg.rf.aac1ddf973312b29f8f3a413af5a7ea7.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_120_png_jpg.rf.abaf61c2cdcff047e5f9d52037305ac0.jpg, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1
PCBA_342_jpg.rf.ab50a1348abf6e442cea572c13800965.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
clock2_jpg.rf.aa665effb82622dc3df929a1775fe6a1.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_84_jpg.rf.ac5377eb4f41b2f36e92c02acac3f9c0.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_270_jpg.rf.ac0926904fb6dfe823d401e69589ad60.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0
PCBA_230_jpg.rf.ab32518d8ae769ab1d1ae283f7987675.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0
ACM-109_Top_jpg.rf.ad5d78d8f71ba5be2b1cb659155921ef.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1
clock14_jpg.rf.ab04af5f3699dbc5f5fea61395b67504.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_180_jpg.rf.ae650f00489733dffec88c1adf698ec9.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_50_jpg.rf.ad777fd9c637adda9eb355694c9e18d0.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
clock1_jpg.rf.acb7081bc3b66cef239e279ebd3700e1.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_107_jpg.rf.ac700a84d199e369619f88b959f0236f.jpg, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_537_jpg.rf.acb8189b93de88946408b803edefece1.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_184_png_jpg.rf.ad5c4c4791bb7b46a91520ad28f80536.jpg, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_55_jpg.rf.acf898c2447994444cffbfa6df074fc2.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_80_jpg.rf.aaa7e4ec7efdfaab56b0527c92fcf8e7.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1
PCBA_617_jpg.rf.aa7d07c1d596544e5a4ca7daeab3e337.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_107_jpg.rf.adca15ed533337e30e0c3055c43dc44b.jpg, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_380_jpg.rf.ae1730790beb78c25dcf5fe99afe324b.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_504_jpg.rf.ae1ef866b4ed00da631fcfdafb809594.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
inductor66_jpg.rf.ae0dc22b39855ae2e990ad6a64480d9d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_357_jpg.rf.ae6049d44d128ed78ef9939063116064.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_250_jpg.rf.ae60c9cf48691b0e6aa33882d739e8ac.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_278_jpg.rf.ad42f523bb5e0a2e5036ff6ca14b5690.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
inductor14_jpg.rf.b0f07ca23ba582729cac781bdd8cf1af.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_163_jpg.rf.b1074db56cd91a41c0815bc95dddf237.jpg, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
PCBA_518_jpg.rf.b3652c13ecc93fbaa6165e7540367ec3.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_169_jpg.rf.b2cddaa2f8b41c6c468b2e17de2e3601.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_238_jpg.rf.b0ddbe779b7e8cb8b530e1f350d96c13.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_512_jpg.rf.b5371290e36ef99d8c46573d72ae4fbd.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
clock20_jpg.rf.afcaba6df213c0caa95a428e790aae90.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_620_jpg.rf.b5eee1f054c6b109af3063295ade9f1b.jpg, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_560_jpg.rf.b458979876554affb2c9b054b005e525.jpg, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_142_jpg.rf.b0773675d46163bf4e22960ff7041038.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
clock7_jpg.rf.b21ce0f80a684241f84126c0f80f7d9f.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_361_jpg.rf.b47446b775f5a59c450fbf98cc1e60c0.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_318_jpg.rf.b3860c26d07172800a5e98de6fa5662d.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_71_jpg.rf.b03cb0612aec563c036363b70f2f9d17.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_296_jpg.rf.b44e1b5b118da79ad1ef6b737ecbd074.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_250_jpg.rf.af56998bbab646c9efe68b283df1ad47.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_384_jpg.rf.b370c4781e77aadf2f82b342f29c8e25.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_170_jpg.rf.b2f888e051526a7a25e9406bfffb14bc.jpg, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_316_jpg.rf.b4ab97e608c9c382e840f65d7f4b3124.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_234_jpg.rf.b4c435da643663c4ecea8ba80aff5f19.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0
PCBA_244_jpg.rf.b05f596355483b785e6689287c92c2f6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
button4_jpg.rf.b3c26292d8204358545ce8009f41c894.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_552_jpg.rf.b028f75940a0527aa3e6abbc56247751.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1
PCBA_344_jpg.rf.b3bd8a4eaaea46145077ddede1822a8e.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
clock20_jpg.rf.afdd9e206a673f77b2281c6b29b62db0.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_510_jpg.rf.b61c22863400e47d9fc0151792de214e.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
diode6_jpg.rf.b66cd882d51ab0af037186a6070bf250.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
clock4_jpg.rf.b785bd7d6cc029dcee1dccbf5d765dbb.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_360_jpg.rf.b743c6a77022aad772020ec25738dd95.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_4_jpg.rf.ba0eb46f028d6966a33f7d955c64ea77.jpg, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
transistor61_jpg.rf.b9529303508a891ac52666300dd787d3.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
transistor35_jpg.rf.bbd9068bb054634f9073a451013ebe6d.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_346_jpg.rf.b8926105b0485bdee4d0e44785e6840c.jpg, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_54_jpg.rf.b7928b24b75380c9292cd58b3a74e26c.jpg, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0
PCBA_316_jpg.rf.b6da0531d43ef754e2e386043df81898.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
button17_jpg.rf.b632258e7674163d05f1583a81f6cdd8.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
PCBA_71_jpg.rf.b8a1482640d77c0491272e11cbeaef3b.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
button1_jpg.rf.bb5c589f592087a79383eb3256b7b1f6.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
diode4_jpg.rf.b889d9db96d9157c501ceb8620a23777.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_233_jpg.rf.bbd2725e59938a91a10b8da5f85ee25a.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_606_jpg.rf.b92f05b314a9c103a13a5838b596080e.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_140_jpg.rf.b9296d414e8bb76848fa93d008b3b5c5.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_371_jpg.rf.b70ead4c0a17b462ad463652cdc988e2.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_209_jpg.rf.b644197cb238e96543296064eb7a7e6c.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0
battery5_jpg.rf.b6ed7d5d2612888b3dcf6e41f9c18381.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_167_jpg.rf.bbb642a76e83957f24bd314e88ad6839.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0
diode13_jpg.rf.bbe6501f06ffc785361eefe129efd601.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_351_jpg.rf.bbc45adcb812341275cd8e09329abdeb.jpg, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_551_jpg.rf.bc5ffeaeb75217d3bbb75f272d4e7536.jpg, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_292_jpg.rf.bc6757b25a85910ac8a733024a6143c7.jpg, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_3_jpg.rf.b7e64859c1444e45b42168b6b77ab812.jpg, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_14_jpg.rf.bc8f17aede5774753dacc711de8c49fd.jpg, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0
PCBA_505_jpg.rf.bcb70f9dd9379e61d2c0e8ec6932db9a.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0
PCBA_377_jpg.rf.bc66b8777d9b74cceb35d0c3dbc04998.jpg, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0
PCBA_618_jpg.rf.b6b29ce28a3c4835c14e67334c9d565f.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_152_jpg.rf.bc9d71e9b30030bf721a61b7d1613066.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_310_jpg.rf.c181303a6d67442bff94293733018957.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_41_jpg.rf.be40ce94819bb8b5e6d902bae2064434.jpg, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1
PCBA_602_jpg.rf.bdf3e675acf71d936db54894e64d68b6.jpg, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_302_jpg.rf.bf76be8d5084494da5fce4dbec8bfe69.jpg, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0
PCBA_248_png_jpg.rf.c0cde133034d93a124ce7f7ab116ea72.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_534_jpg.rf.bcbcd4cbef820f2e072877122bfa281a.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_320_jpg.rf.bdb8285a68df254ed9aaadb71893d1c1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1
PCBA_256_jpg.rf.c16a6b5eab40118f1965b9cf146c176a.jpg, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0
PCBA_93_jpg.rf.be33fe81ebac5c02b3a17ed6569c942c.jpg, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
potentiometer18_jpg.rf.bf854bf43edf8ce450bb8d3e8bbf71f4.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
PCBA_152_jpg.rf.bd90358b19f687a3907298c77615d07e.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_297_jpg.rf.c229f2a469538428d682d9953f3a35a7.jpg, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0
PCBA_151_jpg.rf.bd45f4e6f41439a1bb09af0bec2ccec7.jpg, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0
PCBA_82_jpg.rf.c03bfb5b7982f1d63743c097e96c2b18.jpg, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1
PCBA_185_jpg.rf.bd3c0432929b560864ffc4873679d161.jpg, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1
transistor26_jpg.rf.bd3bceab96626c5a774da50f1c58bb18.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
PCBA_341_jpg.rf.c134751138a672cb27fb08e448487ca1.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_509_jpg.rf.c369107e3bf0cbb8ad3286a9545fcd97.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
diode2_jpg.rf.becb0742af83e23d5d880a8b85885d75.jpg, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
potentiometer13_jpg.rf.c4212a72db25f31ca931f9474946c218.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
battery4_jpg.rf.beb8b9be76f8b48a694f123764ddc12f.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_319_jpg.rf.c27e241d55762bf5f6dfd8ff693c5791.jpg, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_288_jpg.rf.c0a4de9a6afae6e031bbdca69b0bd1e1.jpg, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1
PCBA_332_jpg.rf.bf36215e83f9c324a8655a5aede14d1c.jpg, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
clock1_jpg.rf.c45ef9566023bdae9ab37d71a2e1593f.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
PCBA_244_jpg.rf.c4ac07199718801744ee0e80b33cfd40.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0
PCBA_624_jpg.rf.c52960bd09f4c0a56c58b5b5c41fb633.jpg, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
potentiometer7_jpg.rf.c551ae0302fd398b39eab749ee9a4a48.jpg, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
